

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
   887                           	opt stack 0
   888  00005A                     pow@x:
   889                           	opt stack 0
   890                           
   891                           ; 3 bytes @ 0x59
   892  00005A                     	ds	3
   893  00005D                     pow@y:
   894                           	opt stack 0
   895                           
   896                           ; 3 bytes @ 0x5C
   897  00005D                     	ds	3
   898  000060                     tblptru	equ	0xFF8
   899                           postinc0	equ	0xFEE
   900                           wreg	equ	0xFE8
   901                           
   902                           ; 0 bytes @ 0x5F
   903 ;;
   904 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   905 ;;
   906 ;; *************** function _main *****************
   907 ;; Defined at:
   908 ;;		line 105 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  temp            3   41[BANK0 ] struct doubleAndChar
   913 ;; Return value:  Size  Location     Type
   914 ;;		None               void
   915 ;; Registers used:
   916 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   922 ;;      Params:         0       0       0       0       0       0       0
   923 ;;      Locals:         0       3       0       0       0       0       0
   924 ;;      Temps:          0       1       0       0       0       0       0
   925 ;;      Totals:         0       4       0       0       0       0       0
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels required when called:    6
   928 ;; This function calls:
   929 ;;		_BMP180_getTemperature
   930 ;;		_BMP180_init
   931 ;;		_BMP180_startTemperature
   932 ;;		_CAN_Transmit
   933 ;;		___lwtoft
   934 ;;		_flashLED
   935 ;;		_initI2C_USART
   936 ;;		_setupCANTxRx
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           	psect	text0
   943  001C04                     __ptext0:
   944                           	opt stack 0
   945  001C04                     _main:
   946                           	opt stack 25
   947                           
   948                           ;incstack = 0
   949  001C04  FFFF               	dw	65535
   950                           
   951                           ;main.c: 108: initI2C_USART();
   952  001C06  EC19  F011         	call	_initI2C_USART	;wreg free
