

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
   794  0006C6  6E33               	movwf	main@a_unsigned_array+1,c
   795                           
   796                           ;main.c: 138: sendData[2] = a_unsigned_array[0];
   797  0006C8  C032  F06A         	movff	main@a_unsigned_array,_sendData+2	;volatile
   798                           
   799                           ;main.c: 139: sendData[3] = a_unsigned_array[1];
   800  0006CC  C033  F06B         	movff	main@a_unsigned_array+1,_sendData+3	;volatile
   801                           
   802                           ;main.c: 141: a_unsigned_array[0] = convertFrom16To8( (uint16_t) ay )[0];
   803  0006D0  C030  F001         	movff	main@ay,convertFrom16To8@dataAll
   804  0006D4  C031  F002         	movff	main@ay+1,convertFrom16To8@dataAll+1
   805  0006D8  ECEE  F006         	call	_convertFrom16To8	;wreg free
   806  0006DC  C001  FFD9         	movff	?_convertFrom16To8,fsr2l
   807  0006E0  C002  FFDA         	movff	?_convertFrom16To8+1,fsr2h
   808  0006E4  50DF               	movf	indf2,w,c
   809  0006E6  6E32               	movwf	main@a_unsigned_array,c
   810                           
   811                           ;main.c: 142: a_unsigned_array[1] = convertFrom16To8( (uint16_t) ay )[1];
   812  0006E8  C030  F001         	movff	main@ay,convertFrom16To8@dataAll
   813  0006EC  C031  F002         	movff	main@ay+1,convertFrom16To8@dataAll+1
   814  0006F0  ECEE  F006         	call	_convertFrom16To8	;wreg free
   815  0006F4  0E01               	movlw	1
   816  0006F6  2401               	addwf	?_convertFrom16To8,w,c
   817  0006F8  6ED9               	movwf	fsr2l,c
   818  0006FA  0E00               	movlw	0
   819  0006FC  2002               	addwfc	?_convertFrom16To8+1,w,c
   820  0006FE  6EDA               	movwf	fsr2h,c
   821  000700  50DF               	movf	indf2,w,c
   822  000702  6E33               	movwf	main@a_unsigned_array+1,c
   823                           
   824                           ;main.c: 143: sendData[4] = a_unsigned_array[0];
   825  000704  C032  F06C         	movff	main@a_unsigned_array,_sendData+4	;volatile
   826                           
   827                           ;main.c: 144: sendData[5] = a_unsigned_array[1];
   828  000708  C033  F06D         	movff	main@a_unsigned_array+1,_sendData+5	;volatile
   829                           
   830                           ;main.c: 147: a_unsigned_array[0] = convertFrom16To8( (uint16_t) az )[0];
   831  00070C  C02E  F001         	movff	main@az,convertFrom16To8@dataAll
   832  000710  C02F  F002         	movff	main@az+1,convertFrom16To8@dataAll+1
   833  000714  ECEE  F006         	call	_convertFrom16To8	;wreg free
   834  000718  C001  FFD9         	movff	?_convertFrom16To8,fsr2l
   835  00071C  C002  FFDA         	movff	?_convertFrom16To8+1,fsr2h
   836  000720  50DF               	movf	indf2,w,c
   837  000722  6E32               	movwf	main@a_unsigned_array,c
   838                           
   839                           ;main.c: 148: a_unsigned_array[1] = convertFrom16To8( (uint16_t) az )[1];
   840  000724  C02E  F001         	movff	main@az,convertFrom16To8@dataAll
   841  000728  C02F  F002         	movff	main@az+1,convertFrom16To8@dataAll+1
   842  00072C  ECEE  F006         	call	_convertFrom16To8	;wreg free
   843  000730  0E01               	movlw	1
   844  000732  2401               	addwf	?_convertFrom16To8,w,c
   845  000734  6ED9               	movwf	fsr2l,c
   846  000736  0E00               	movlw	0
   847  000738  2002               	addwfc	?_convertFrom16To8+1,w,c
   848  00073A  6EDA               	movwf	fsr2h,c
   849  00073C  50DF               	movf	indf2,w,c
   850  00073E  6E33               	movwf	main@a_unsigned_array+1,c
   851                           
   852                           ;main.c: 149: sendData[6] = a_unsigned_array[0];
   853  000740  C032  F06E         	movff	main@a_unsigned_array,_sendData+6	;volatile
   854                           
   855                           ;main.c: 150: sendData[7] = a_unsigned_array[1];
   856  000744  C033  F06F         	movff	main@a_unsigned_array+1,_sendData+7	;volatile
   857                           
   858                           ;main.c: 152: CAN_Transmit();
   859  000748  ECED  F004         	call	_CAN_Transmit	;wreg free
   860                           
   861                           ;main.c: 154: if (ay > 10)
   862  00074C  5031               	movf	main@ay+1,w,c
   863  00074E  0A80               	xorlw	128
   864  000750  0F80               	addlw	-128
   865  000752  0E0B               	movlw	11
   866  000754  B4D8               	btfsc	status,2,c
   867  000756  5C30               	subwf	main@ay,w,c
   868  000758  B0D8               	btfsc	status,0,c
   869                           
   870                           ;main.c: 155: {
   871                           ;main.c: 156: LATBbits.LATB0 ^= 1;
   872  00075A  708A               	btg	3978,0,c	;volatile
   873                           
   874                           ;main.c: 157: }
   875                           ;main.c: 159: _delay((unsigned long)((25)*(20000000/4000.0)));
   876  00075C  0E7A               	movlw	122
   877  00075E  6E24               	movwf	??_main& (0+255),c
   878  000760  0ED4               	movlw	212
   879  000762                     u3617:
   880  000762  2EE8               	decfsz	wreg,f,c
   881  000764  D7FE               	goto	u3617
   882  000766  2E24               	decfsz	??_main& (0+255),f,c
   883  000768  D7FC               	goto	u3617
   884  00076A  D000               	nop2	
   885  00076C  D771               	goto	l6079
   886  00076E                     __end_of_main:
   887                           	opt stack 0
   888                           tblptru	equ	0xFF8
   889                           postinc0	equ	0xFEE
   890                           wreg	equ	0xFE8
   891                           indf2	equ	0xFDF
